"Año","Propuesta Formativa","Período","Resultado","Finales"
"2019","Ciencias Económicas","2019 - 2 - Julio - Agosto","Aprobado","3179.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","2692.0"
"2019","Ciencias Económicas","2019 - 2 - Nivelación","Aprobado","3767.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Febrero - Marzo","Aprobado","858.0"
"2019","Ciencias Económicas","2019 - 2 - Mayo","Ausente","6.0"
"2019","Ciencias Económicas","2019 - 2 - Julio - Agosto","Ausente","1906.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","1556.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Febrero - Marzo","Ausente","1228.0"
"2019","Ciencias Económicas","2019 - 2 - Mayo","Reprobado","1.0"
"2019","Ciencias Económicas","2019 - 2 - Julio - Agosto","Reprobado","1854.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","1480.0"
"2019","Ciencias Económicas","2019 - 2 - Nivelación","Reprobado","1669.0"
"2019","Ciencias Económicas","2019 - 2 - 11 - Febrero - Marzo","Reprobado","1059.0"
"2019","Contador Público","2019 - 2 - Mayo","Aprobado","711.0"
"2019","Contador Público","2019 - 2 - Julio - Agosto","Aprobado","7032.0"
"2019","Contador Público","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","6114.0"
"2019","Contador Público","2019 - 2 - Nivelación","Aprobado","10.0"
"2019","Contador Público","2019 - 2 - Septiembre","Aprobado","519.0"
"2019","Contador Público","2019 - 2 - 11 - Febrero - Marzo","Aprobado","3748.0"
"2019","Contador Público","2019 - 2 - Mayo","Ausente","1141.0"
"2019","Contador Público","2019 - 2 - Julio - Agosto","Ausente","7885.0"
"2019","Contador Público","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","5720.0"
"2019","Contador Público","2019 - 2 - Septiembre","Ausente","755.0"
"2019","Contador Público","2019 - 2 - 11 - Febrero - Marzo","Ausente","5332.0"
"2019","Contador Público","2019 - 2 - Mayo","Reprobado","624.0"
"2019","Contador Público","2019 - 2 - Julio - Agosto","Reprobado","4031.0"
"2019","Contador Público","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","3416.0"
"2019","Contador Público","2019 - 2 - Nivelación","Reprobado","5.0"
"2019","Contador Público","2019 - 2 - Septiembre","Reprobado","361.0"
"2019","Contador Público","2019 - 2 - 11 - Febrero - Marzo","Reprobado","3095.0"
"2019","Licenciatura en Administración","2019 - 2 - Mayo","Aprobado","165.0"
"2019","Licenciatura en Administración","2019 - 2 - Julio - Agosto","Aprobado","2007.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","1669.0"
"2019","Licenciatura en Administración","2019 - 2 - Nivelación","Aprobado","1.0"
"2019","Licenciatura en Administración","2019 - 2 - Septiembre","Aprobado","152.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Febrero - Marzo","Aprobado","893.0"
"2019","Licenciatura en Administración","2019 - 2 - Mayo","Ausente","199.0"
"2019","Licenciatura en Administración","2019 - 2 - Julio - Agosto","Ausente","1855.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","1322.0"
"2019","Licenciatura en Administración","2019 - 2 - Septiembre","Ausente","153.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Febrero - Marzo","Ausente","1129.0"
"2019","Licenciatura en Administración","2019 - 2 - Mayo","Reprobado","63.0"
"2019","Licenciatura en Administración","2019 - 2 - Julio - Agosto","Reprobado","750.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","627.0"
"2019","Licenciatura en Administración","2019 - 2 - Nivelación","Reprobado","1.0"
"2019","Licenciatura en Administración","2019 - 2 - Septiembre","Reprobado","52.0"
"2019","Licenciatura en Administración","2019 - 2 - 11 - Febrero - Marzo","Reprobado","587.0"
"2019","Licenciatura en Economía","2019 - 2 - Mayo","Aprobado","59.0"
"2019","Licenciatura en Economía","2019 - 2 - Julio - Agosto","Aprobado","650.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","637.0"
"2019","Licenciatura en Economía","2019 - 2 - Nivelación","Aprobado","4.0"
"2019","Licenciatura en Economía","2019 - 2 - Septiembre","Aprobado","55.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Febrero - Marzo","Aprobado","432.0"
"2019","Licenciatura en Economía","2019 - 2 - Mayo","Ausente","46.0"
"2019","Licenciatura en Economía","2019 - 2 - Julio - Agosto","Ausente","463.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","351.0"
"2019","Licenciatura en Economía","2019 - 2 - Septiembre","Ausente","52.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Febrero - Marzo","Ausente","319.0"
"2019","Licenciatura en Economía","2019 - 2 - Mayo","Reprobado","13.0"
"2019","Licenciatura en Economía","2019 - 2 - Julio - Agosto","Reprobado","221.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","130.0"
"2019","Licenciatura en Economía","2019 - 2 - Nivelación","Reprobado","2.0"
"2019","Licenciatura en Economía","2019 - 2 - Septiembre","Reprobado","16.0"
"2019","Licenciatura en Economía","2019 - 2 - 11 - Febrero - Marzo","Reprobado","145.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Mayo","Aprobado","22.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Julio - Agosto","Aprobado","382.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","243.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Septiembre","Aprobado","22.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - 11 - Febrero - Marzo","Aprobado","84.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Mayo","Ausente","11.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Julio - Agosto","Ausente","125.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","74.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Septiembre","Ausente","20.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - 11 - Febrero - Marzo","Ausente","62.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - Julio - Agosto","Reprobado","3.0"
"2019","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019 - 2 - 11 - Febrero - Marzo","Reprobado","1.0"
"2019","Doctorado en Ciencias Económicas con Mención Ciencias Empresariales","2019 - 2 - 2019","Aprobado","55.0"
"2019","Doctorado en Ciencias Económicas con Mención Ciencias Empresariales","2019 - 2 - Turno Único 2019","Aprobado","47.0"
"2019","Doctorado en Ciencias Económicas con Mención en Ciencias Empresariales","2019 - 2 - 2019","Aprobado","1.0"
"2019","Doctorado en Ciencias Económicas con Mención en Ciencias Empresariales","2019 - 2 - Turno Único 2019","Aprobado","1.0"
"2019","Doctorado en Ciencias Económicas con Mención en Ciencias Empresariales","2019 - 2 - Turno Único 2019","Aprobado","1.0"
"2019","Doctorado en Ciencias Económicas con Mención en Economía","2019 - 2 - 2019","Aprobado","28.0"
"2019","Doctorado en Ciencias Económicas con Mención en Economía","2019 - 2 - Turno Único 2019","Aprobado","13.0"
"2019","Doctorado en Ciencias Económicas con Mención en Economía","2019 - 2 - 2019","Ausente","1.0"
"2019","Doctorado en Demografía","2019 - 2 - 2019","Aprobado","55.0"
"2019","Doctorado en Demografía","2019 - 2 - Turno Único 2019","Aprobado","23.0"
"2019","Doctorado en Demografía","2019 - 2 - 2019","Ausente","1.0"
"2019","Doctorado en Demografía","2019 - 2 - Turno Único 2019","Ausente","10.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - 2019","Aprobado","114.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - Turno Único 2019","Aprobado","232.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - 2019","Ausente","3.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - Turno Único 2019","Ausente","3.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - 2019","Reprobado","3.0"
"2019","Especialización en Contabilidad Superior y Auditoría","2019 - 2 - Turno Único 2019","Reprobado","3.0"
"2019","Especialización en Derecho del Trabajo y de la Seguridad Social","2019 - 2 - 2019","Aprobado","19.0"
"2019","Especialización en Derecho del Trabajo y de la Seguridad Social","2019 - 2 - Turno Único 2019","Aprobado","2.0"
"2019","Especialización en Derecho del Trabajo y de la Seguridad Social","2019 - 2 - 2019","Ausente","2.0"
"2019","Especialización en Gestión de Tecnologías Innovadoras","2019 - 2 - 2019","Aprobado","65.0"
"2019","Especialización en Gestión de Tecnologías Innovadoras","2019 - 2 - Turno Único 2019","Aprobado","34.0"
"2019","Especialización en Gestión de Tecnologías Innovadoras","2019 - 2 - Turno Único 2019","Ausente","13.0"
"2019","Especialización en Sindicatura Concursal","2019 - 2 - 2019","Aprobado","52.0"
"2019","Especialización en Sindicatura Concursal","2019 - 2 - Turno Único 2019","Aprobado","35.0"
"2019","Especialización en Tributación","2019 - 2 - 2019","Aprobado","123.0"
"2019","Especialización en Tributación","2019 - 2 - Turno Único 2019","Aprobado","127.0"
"2019","Especialización en Tributación","2019 - 2 - 2019","Ausente","18.0"
"2019","Especialización en Tributación","2019 - 2 - 2019","Reprobado","6.0"
"2019","Especialización en Tributación","2019 - 2 - Turno Único 2019","Reprobado","1.0"
"2019","Maestría en Comercio Internacional","2019 - 2 - 2019","Aprobado","50.0"
"2019","Maestría en Comercio Internacional","2019 - 2 - Turno Único 2019","Aprobado","87.0"
"2019","Maestría en Comercio Internacional","2019 - 2 - 2019","Ausente","2.0"
"2019","Maestría en Comercio Internacional","2019 - 2 - Turno Único 2019","Ausente","3.0"
"2019","Maestría en Dirección de Negocios","2019 - 2 - 2019","Aprobado","609.0"
"2019","Maestría en Dirección de Negocios","2019 - 2 - Turno Único 2019","Aprobado","41.0"
"2019","Maestría en Dirección de Negocios","2019 - 2 - 2019","Ausente","37.0"
"2019","Maestría en Dirección de Negocios","2019 - 2 - Turno Único 2019","Ausente","3.0"
"2019","Maestría en Economía Pública y Políticas Económicas Sociales y Regionales","2019 - 2 - 2019","Aprobado","132.0"
"2019","Maestría en Economía Pública y Políticas Económicas Sociales y Regionales","2019 - 2 - Turno Único 2019","Aprobado","69.0"
"2019","Maestría en Economía Pública y Políticas Económicas Sociales y Regionales","2019 - 2 - 2019","Ausente","43.0"
"2019","Maestría en Economía Pública y Políticas Económicas Sociales y Regionales","2019 - 2 - Turno Único 2019","Ausente","3.0"
"2019","Maestría en Economía Pública y Políticas Económicas Sociales y Regionales","2019 - 2 - 2019","Reprobado","6.0"
"2019","Maestría en Estadística Aplicada","2019 - 2 - 2019","Aprobado","52.0"
"2019","Maestría en Estadística Aplicada","2019 - 2 - Turno Único 2019","Aprobado","62.0"
"2019","Maestría en Estadística Aplicada","2019 - 2 - 2019","Ausente","10.0"
"2019","Maestría en Estadística Aplicada","2019 - 2 - Turno Único 2019","Ausente","15.0"
"2019","VOCACIONALES POSGRADO","2019 - 2 - 2019","Aprobado","15.0"
"2019","VOCACIONALES POSGRADO","2019 - 2 - Turno Único 2019","Aprobado","1.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - Julio - Agosto","Aprobado","15.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","3.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - Julio - Agosto","Ausente","34.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","2.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - Septiembre","Ausente","4.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - 11 - Febrero - Marzo","Ausente","3.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - Julio - Agosto","Reprobado","7.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","2.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - Septiembre","Reprobado","2.0"
"2019","11-Bachiller Universitario en Ciencias Sociales","2019 - 2 - 11 - Febrero - Marzo","Reprobado","2.0"
"2019","Bachiller en Ciencias Económicas - Orientación en Contabilidad","2019 - 2 - Julio - Agosto","Ausente","1.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - Julio - Agosto","Aprobado","39.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","56.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - 11 - Febrero - Marzo","Aprobado","21.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - Julio - Agosto","Ausente","22.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","14.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - 11 - Febrero - Marzo","Ausente","10.0"
"2019","Tecnicatura en Gestión Universitaria - Modalidad a Distancia -","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","2.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - Julio - Agosto","Aprobado","41.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","28.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - Mayo","Ausente","2.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - Julio - Agosto","Ausente","3.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","7.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - Julio - Agosto","Reprobado","3.0"
"2019","11-ALUMNOS INTERNACIONALES","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","5.0"
"2019","11-VOCACIONALES","2019 - 2 - Julio - Agosto","Aprobado","1.0"
"2019","11-VOCACIONALES","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","3.0"
"2019","11-VOCACIONALES","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","1.0"
"2019","11-VOCACIONALES","2019 - 2 - Septiembre","Ausente","1.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Febrero - Marzo","Aprobado","919.0"
"2020","Ciencias Económicas","2020 - 2 - 11- Julio - Agosto","Aprobado","2976.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","2845.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Nivelación","Aprobado","3634.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Febrero - Marzo","Ausente","1453.0"
"2020","Ciencias Económicas","2020 - 2 - 11- Julio - Agosto","Ausente","2485.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","1935.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Febrero - Marzo","Reprobado","1245.0"
"2020","Ciencias Económicas","2020 - 2 - 11- Julio - Agosto","Reprobado","2098.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","1870.0"
"2020","Ciencias Económicas","2020 - 2 - 11 - Nivelación","Reprobado","970.0"
"2020","Contador Público","2020 - 2 - 11 - Febrero - Marzo","Aprobado","4447.0"
"2020","Contador Público","2020 - 2 - 11- Julio - Agosto","Aprobado","6482.0"
"2020","Contador Público","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","6665.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","757.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","756.0"
"2020","Contador Público","2020 - 2 - 11 - Nivelación","Aprobado","18.0"
"2020","Contador Público","2020 - 2 - 11 - Febrero - Marzo","Ausente","6586.0"
"2020","Contador Público","2020 - 2 - 11- Julio - Agosto","Ausente","9057.0"
"2020","Contador Público","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","7420.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","1934.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","1147.0"
"2020","Contador Público","2020 - 2 - 11 - Febrero - Marzo","Reprobado","3423.0"
"2020","Contador Público","2020 - 2 - 11- Julio - Agosto","Reprobado","4485.0"
"2020","Contador Público","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","3430.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","650.0"
"2020","Contador Público","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","550.0"
"2020","Contador Público","2020 - 2 - 11 - Nivelación","Reprobado","9.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Febrero - Marzo","Aprobado","1130.0"
"2020","Licenciatura en Administración","2020 - 2 - 11- Julio - Agosto","Aprobado","1837.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","1782.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","170.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","159.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Nivelación","Aprobado","4.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Febrero - Marzo","Ausente","1487.0"
"2020","Licenciatura en Administración","2020 - 2 - 11- Julio - Agosto","Ausente","2099.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","1834.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","326.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","245.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Nivelación","Ausente","1.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Febrero - Marzo","Reprobado","737.0"
"2020","Licenciatura en Administración","2020 - 2 - 11- Julio - Agosto","Reprobado","1004.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","792.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","137.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","86.0"
"2020","Licenciatura en Administración","2020 - 2 - 11 - Nivelación","Reprobado","5.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Febrero - Marzo","Aprobado","498.0"
"2020","Licenciatura en Economía","2020 - 2 - 11- Julio - Agosto","Aprobado","727.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","734.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","68.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","77.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Nivelación","Aprobado","4.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Febrero - Marzo","Ausente","414.0"
"2020","Licenciatura en Economía","2020 - 2 - 11- Julio - Agosto","Ausente","602.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","459.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","73.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","64.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Febrero - Marzo","Reprobado","212.0"
"2020","Licenciatura en Economía","2020 - 2 - 11- Julio - Agosto","Reprobado","286.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","216.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","19.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","17.0"
"2020","Licenciatura en Economía","2020 - 2 - 11 - Nivelación","Reprobado","3.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11 - Febrero - Marzo","Aprobado","7.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11- Julio - Agosto","Aprobado","116.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","176.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11 - Febrero - Marzo","Ausente","9.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11- Julio - Agosto","Ausente","3.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","30.0"
"2020","Licenciatura en Gestión Universitaria","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","6.0"
"2020","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020 - 2 - 11 - Febrero - Marzo","Aprobado","108.0"
"2020","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020 - 2 - 11- Julio - Agosto","Aprobado","405.0"
"2020","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","367.0"
"2020","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","39.0"
"2020","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","62.0"
