"Tipo Propuesta Formativa","Propuesta Formativa","Año","Período","Resultado","Finales"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Julio - Agosto","Aprobado","3179.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","2692.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Nivelación","Aprobado","3767.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Febrero - Marzo","Aprobado","858.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Mayo","Ausente","6.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Julio - Agosto","Ausente","1906.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","1556.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Febrero - Marzo","Ausente","1228.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Mayo","Reprobado","1.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Julio - Agosto","Reprobado","1854.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","1480.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - Nivelación","Reprobado","1669.0"
"Ciclo Básico o Común","Ciencias Económicas","2019","2019 - 2 - 11 - Febrero - Marzo","Reprobado","1059.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","919.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","2976.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","2845.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Nivelación","Aprobado","3634.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","1453.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11- Julio - Agosto","Ausente","2485.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","1935.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Febrero - Marzo","Reprobado","1245.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11- Julio - Agosto","Reprobado","2098.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","1870.0"
"Ciclo Básico o Común","Ciencias Económicas","2020","2020 - 2 - 11 - Nivelación","Reprobado","970.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Nivelación","Aprobado","3388.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","3344.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","2058.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","2426.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Ausente","1806.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Nivelación","Reprobado","1226.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Julio - Agosto","Reprobado","2324.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Reprobado","1741.0"
"Ciclo Básico o Común","Ciencias Económicas","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","VACIO/NULO","100.0"
"Grado","Contador Público","2019","2019 - 2 - Mayo","Aprobado","711.0"
"Grado","Contador Público","2019","2019 - 2 - Julio - Agosto","Aprobado","7032.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","6114.0"
"Grado","Contador Público","2019","2019 - 2 - Nivelación","Aprobado","10.0"
"Grado","Contador Público","2019","2019 - 2 - Septiembre","Aprobado","519.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Febrero - Marzo","Aprobado","3748.0"
"Grado","Contador Público","2019","2019 - 2 - Mayo","Ausente","1141.0"
"Grado","Contador Público","2019","2019 - 2 - Julio - Agosto","Ausente","7885.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","5720.0"
"Grado","Contador Público","2019","2019 - 2 - Septiembre","Ausente","755.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Febrero - Marzo","Ausente","5332.0"
"Grado","Contador Público","2019","2019 - 2 - Mayo","Reprobado","624.0"
"Grado","Contador Público","2019","2019 - 2 - Julio - Agosto","Reprobado","4031.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","3416.0"
"Grado","Contador Público","2019","2019 - 2 - Nivelación","Reprobado","5.0"
"Grado","Contador Público","2019","2019 - 2 - Septiembre","Reprobado","361.0"
"Grado","Contador Público","2019","2019 - 2 - 11 - Febrero - Marzo","Reprobado","3095.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","4447.0"
"Grado","Contador Público","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","6482.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","6665.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","757.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","756.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Nivelación","Aprobado","18.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","6586.0"
"Grado","Contador Público","2020","2020 - 2 - 11- Julio - Agosto","Ausente","9057.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","7420.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","1934.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","1147.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Febrero - Marzo","Reprobado","3423.0"
"Grado","Contador Público","2020","2020 - 2 - 11- Julio - Agosto","Reprobado","4485.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","3430.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","650.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","550.0"
"Grado","Contador Público","2020","2020 - 2 - 11 - Nivelación","Reprobado","9.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Nivelación","Aprobado","12.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","6732.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Mayo","Aprobado","663.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Aprobado","667.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","4663.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","7541.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Mayo","Ausente","1553.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Ausente","1025.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Ausente","6105.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Nivelación","Reprobado","8.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Julio - Agosto","Reprobado","3903.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Mayo","Reprobado","451.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Reprobado","508.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Reprobado","2872.0"
"Grado","Contador Público","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","VACIO/NULO","733.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Mayo","Aprobado","165.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Julio - Agosto","Aprobado","2007.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","1669.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Nivelación","Aprobado","1.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Septiembre","Aprobado","152.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Febrero - Marzo","Aprobado","893.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Mayo","Ausente","199.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Julio - Agosto","Ausente","1855.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","1322.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Septiembre","Ausente","153.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Febrero - Marzo","Ausente","1129.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Mayo","Reprobado","63.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Julio - Agosto","Reprobado","750.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","627.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Nivelación","Reprobado","1.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - Septiembre","Reprobado","52.0"
"Grado","Licenciatura en Administración","2019","2019 - 2 - 11 - Febrero - Marzo","Reprobado","587.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","1130.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","1837.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","1782.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","170.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","159.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Nivelación","Aprobado","4.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","1487.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11- Julio - Agosto","Ausente","2099.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","1834.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","326.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","245.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Nivelación","Ausente","1.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Febrero - Marzo","Reprobado","737.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11- Julio - Agosto","Reprobado","1004.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","792.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","137.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","86.0"
"Grado","Licenciatura en Administración","2020","2020 - 2 - 11 - Nivelación","Reprobado","5.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Nivelación","Aprobado","3.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","2017.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Mayo","Aprobado","148.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Aprobado","163.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","1400.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","1834.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Mayo","Ausente","258.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Ausente","210.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Ausente","1514.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Nivelación","Reprobado","3.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Julio - Agosto","Reprobado","1032.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Mayo","Reprobado","62.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Reprobado","88.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Reprobado","673.0"
"Grado","Licenciatura en Administración","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","VACIO/NULO","141.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Mayo","Aprobado","59.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Julio - Agosto","Aprobado","650.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","637.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Nivelación","Aprobado","4.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Septiembre","Aprobado","55.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Febrero - Marzo","Aprobado","432.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Mayo","Ausente","46.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Julio - Agosto","Ausente","463.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","351.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Septiembre","Ausente","52.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Febrero - Marzo","Ausente","319.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Mayo","Reprobado","13.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Julio - Agosto","Reprobado","221.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Noviembre - Diciembre","Reprobado","130.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Nivelación","Reprobado","2.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - Septiembre","Reprobado","16.0"
"Grado","Licenciatura en Economía","2019","2019 - 2 - 11 - Febrero - Marzo","Reprobado","145.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","498.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","727.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","734.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","68.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","77.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Nivelación","Aprobado","4.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","414.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11- Julio - Agosto","Ausente","602.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","459.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","73.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","64.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Febrero - Marzo","Reprobado","212.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11- Julio - Agosto","Reprobado","286.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","216.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Mayo","Reprobado","19.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Reprobado","17.0"
"Grado","Licenciatura en Economía","2020","2020 - 2 - 11 - Nivelación","Reprobado","3.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","893.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Mayo","Aprobado","58.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Aprobado","75.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","656.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","602.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Mayo","Ausente","49.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Ausente","56.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Ausente","555.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Julio - Agosto","Reprobado","264.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Mayo","Reprobado","7.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Reprobado","11.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Reprobado","212.0"
"Grado","Licenciatura en Economía","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","VACIO/NULO","17.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","7.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","116.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","176.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","9.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11- Julio - Agosto","Ausente","3.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","30.0"
"Grado","Licenciatura en Gestión Universitaria","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","6.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","195.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","342.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","34.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Ausente","80.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Julio - Agosto","Reprobado","27.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Reprobado","36.0"
"Grado","Licenciatura en Gestión Universitaria","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","VACIO/NULO","14.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Mayo","Aprobado","22.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Julio - Agosto","Aprobado","382.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - 11 - Noviembre - Diciembre","Aprobado","243.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Septiembre","Aprobado","22.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - 11 - Febrero - Marzo","Aprobado","84.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Mayo","Ausente","11.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Julio - Agosto","Ausente","125.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - 11 - Noviembre - Diciembre","Ausente","74.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Septiembre","Ausente","20.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - 11 - Febrero - Marzo","Ausente","62.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - Julio - Agosto","Reprobado","3.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2019","2019 - 2 - 11 - Febrero - Marzo","Reprobado","1.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Febrero - Marzo","Aprobado","108.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11- Julio - Agosto","Aprobado","405.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Noviembre - Diciembre","Aprobado","367.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Turno Especial de Mayo","Aprobado","39.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Aprobado","62.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Febrero - Marzo","Ausente","66.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11- Julio - Agosto","Ausente","162.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Noviembre - Diciembre","Ausente","113.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Turno Especial de Mayo","Ausente","22.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Turno Especial de Septiembre","Ausente","48.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Febrero - Marzo","Reprobado","4.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11- Julio - Agosto","Reprobado","5.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2020","2020 - 2 - 11 - Noviembre - Diciembre","Reprobado","7.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Julio - Agosto","Aprobado","344.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Turno Especial de Mayo","Aprobado","21.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Turno Especial de Septiembre","Aprobado","30.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Noviembre Diciembre 2021","Aprobado","224.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Julio - Agosto","Ausente","132.0"
"Grado","Profesorado de Enseñanza Media y Superior en Ciencias Económicas -Ciclo de Complementación Curricular-","2021","2021 - 2 - 11 - Turno Especial de Mayo","Ausente","28.0"
